"num","player_id","g","ab","r","h","double","triple","hr","rbi","sb","bb","so","inducted"
"1","aaronha01",3298,12364,2174,3771,624,98,755,2297,240,1402,1383,"Y"
"2","abbotji01",263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"3","adamsba01",482,1019,79,216,31,15,3,75,1,53,NA,"N"
"4","adamsbo03",1281,4019,591,1082,188,49,37,303,67,414,447,"N"
"5","adamssp01",1424,5557,844,1588,249,48,9,394,154,453,223,"N"
"6","ageeto01",1129,3912,558,999,170,27,130,433,167,342,918,"N"
"7","aguilri01",737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"8","akerja01",496,92,3,7,2,0,0,4,0,1,51,"N"
"9","alexado01",562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"10","alexape01",703,1810,154,378,60,13,11,163,3,77,276,"N"
"11","alexape01",703,1810,154,378,60,13,11,163,3,77,276,"Y"
"12","allenbe01",1139,3404,357,815,140,21,73,351,13,370,424,"N"
"13","allendi01",1749,6332,1099,1848,320,79,351,1119,133,894,1556,"N"
"14","allenjo02",365,716,82,124,12,3,4,64,1,33,155,"N"
"15","alleyge01",1195,3927,442,999,140,44,55,342,63,300,622,"N"
"16","allisdo01",318,1407,236,381,43,10,2,140,NA,22,NA,"N"
"17","alomaro01",2379,9073,1508,2724,504,80,210,1134,474,1032,1140,"Y"
"18","alomaro01",2379,9073,1508,2724,504,80,210,1134,474,1032,1140,"N"
"19","alomasa02",1377,4530,520,1236,249,10,112,588,25,212,499,"N"
"20","aloufe01",2082,7339,985,2101,359,49,206,852,107,423,706,"N"
"21","alouje01",1380,4345,448,1216,170,26,32,377,31,138,267,"N"
"22","alouma01",1667,5789,780,1777,236,50,31,427,156,311,377,"N"
"23","aloumo01",1942,7037,1109,2134,421,39,332,1287,106,737,894,"N"
"24","alstowa01",1,1,0,0,0,0,0,0,0,0,1,"Y"
"25","altroni01",230,550,52,97,9,1,2,27,5,29,NA,"N"
"26","anderbr01",1834,6499,1062,1661,338,67,210,761,315,960,1190,"N"
"27","anderga01",2228,8640,1084,2529,522,36,287,1365,80,429,1224,"N"
"28","andersp01",152,477,42,104,9,3,0,34,6,42,53,"Y"
"29","ansonca01",2523,10277,1996,3418,581,142,97,2076,NA,983,NA,"N"
"30","ansonca01",2523,10277,1996,3418,581,142,97,2076,NA,983,NA,"Y"
"31","aparilu01",2601,10230,1335,2677,394,92,83,791,506,736,742,"Y"
"32","aparilu01",2601,10230,1335,2677,394,92,83,791,506,736,742,"N"
